Date : 2023-04-28 15:36:53
Directory : /home/zhangzhicong/.ssh/Rust-Recommender
Total : 467 files,  10677 codes, 416 comments, 2804 blanks, all 13897 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |        467 |     10,677 |        416 |      2,804 |     13,897 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        467 |     10,677 |        416 |      2,804 |     13,897 |
| doc                                                                                                                                           |         54 |      1,151 |          9 |        257 |      1,417 |
| doc/code_pattern                                                                                                                              |         54 |      1,151 |          9 |        257 |      1,417 |
| doc/code_pattern/E310 01                                                                                                                      |          2 |        120 |          0 |         22 |        142 |
| doc/code_pattern/E382 01                                                                                                                      |          2 |         33 |          0 |          9 |         42 |
| doc/code_pattern/E382 02                                                                                                                      |          2 |         43 |          1 |         16 |         60 |
| doc/code_pattern/E382 02/buggy                                                                                                                |          1 |          9 |          0 |          5 |         14 |
| doc/code_pattern/E382 02/buggy/src                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| doc/code_pattern/E382 02/fixed                                                                                                                |          1 |         34 |          1 |         11 |         46 |
| doc/code_pattern/E382 02/fixed/src                                                                                                            |          1 |         34 |          1 |         11 |         46 |
| doc/code_pattern/E382 03                                                                                                                      |          2 |         42 |          0 |          8 |         50 |
| doc/code_pattern/E382 04                                                                                                                      |          2 |         72 |          0 |          4 |         76 |
| doc/code_pattern/E382 05                                                                                                                      |          2 |         45 |          0 |         10 |         55 |
| doc/code_pattern/E382 06                                                                                                                      |          2 |         51 |          1 |          9 |         61 |
| doc/code_pattern/E382 06 (Files)                                                                                                              |          1 |         23 |          1 |          6 |         30 |
| doc/code_pattern/E382 06/fixed                                                                                                                |          1 |         28 |          0 |          3 |         31 |
| doc/code_pattern/E382 06/fixed/src                                                                                                            |          1 |         28 |          0 |          3 |         31 |
| doc/code_pattern/E382 07                                                                                                                      |          1 |          8 |          0 |          0 |          8 |
| doc/code_pattern/E499 01                                                                                                                      |          2 |         36 |          1 |          9 |         46 |
| doc/code_pattern/E502 01                                                                                                                      |          2 |         34 |          0 |         14 |         48 |
| doc/code_pattern/E502 02                                                                                                                      |          2 |         62 |          0 |         11 |         73 |
| doc/code_pattern/E502 03                                                                                                                      |          2 |         52 |          0 |         10 |         62 |
| doc/code_pattern/E502 04                                                                                                                      |          2 |         57 |          0 |         10 |         67 |
| doc/code_pattern/E507 01                                                                                                                      |          2 |         31 |          3 |          8 |         42 |
| doc/code_pattern/E507 02                                                                                                                      |          2 |         40 |          0 |          9 |         49 |
| doc/code_pattern/E515 01                                                                                                                      |          2 |         51 |          0 |         12 |         63 |
| doc/code_pattern/E597 01                                                                                                                      |          2 |         40 |          0 |         13 |         53 |
| doc/code_pattern/E597 02                                                                                                                      |          2 |         50 |          0 |         16 |         66 |
| doc/code_pattern/E782 01                                                                                                                      |          2 |         62 |          2 |         12 |         76 |
| doc/code_pattern/E782 02                                                                                                                      |          2 |         32 |          0 |          4 |         36 |
| doc/code_pattern/E782 03                                                                                                                      |          2 |         34 |          0 |          4 |         38 |
| doc/code_pattern/E782 04                                                                                                                      |          2 |         23 |          0 |          7 |         30 |
| doc/code_pattern/N closure 01                                                                                                                 |          2 |         30 |          0 |          6 |         36 |
| doc/code_pattern/N lifetime 01                                                                                                                |          2 |         14 |          0 |          2 |         16 |
| doc/code_pattern/N lifetime 02                                                                                                                |          3 |         63 |          0 |         18 |         81 |
| doc/code_pattern/N lifetime 03                                                                                                                |          3 |         18 |          0 |         12 |         30 |
| doc/code_pattern/NN 01                                                                                                                        |          1 |          8 |          1 |          2 |         11 |
| spider_stackoverflow                                                                                                                          |        389 |      6,020 |        342 |      1,675 |      8,037 |
| spider_stackoverflow/classification                                                                                                           |        195 |      3,010 |        171 |        838 |      4,019 |
| spider_stackoverflow/classification/createnew                                                                                                 |         69 |        715 |         18 |        356 |      1,089 |
| spider_stackoverflow/classification/createnew/func_call                                                                                       |          9 |         65 |          0 |         43 |        108 |
